device,subject,run,EXTRA_VOLTAGE,BATTERY_PROPERTY_CURRENT_NOW,Timestamp,Energy trapz (J),Energy simple (J),Avg power (W),trail_nr,browser,notification_status,frequency,distribution
pixel5g-wifid,com-android-chrome,23,4371.0,-109160.12021371326,62.93137043633126,59.59162272040051,60.20824739991619,0.4771388854541407,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,24,4371.0,-112103.6165480427,62.89670195729537,61.3276077909555,61.873409729417766,0.4900049079314947,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,25,4371.0,-107608.15048975956,62.9522573463936,58.787037449715015,59.39880968898349,0.4703552257907391,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,26,4371.0,-108396.01426024956,62.84880303030303,59.06618632713752,59.7270992084753,0.4737989783315509,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,27,4371.0,-106293.9679430098,62.8160231522707,57.96729895358548,58.5735004341124,0.4646109338788958,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,28,4371.0,-105786.30446428571,62.79214642857143,57.60947602536149,58.23179095453147,0.462391936813393,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,29,4371.0,-88470.46140035907,63.12271543985638,48.69534704194953,48.91723146210496,0.3882751374129264,trial7,chrome,on,low,even
pixel5g-wifid,com-android-chrome,0,4259.0,-102804.9035159444,68.41681520850368,59.35887268137649,60.04489843171199,0.4378460840744073,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,1,4259.0,-90880.31043046358,67.77955215231788,51.963998603121006,52.60831807092073,0.3870592421233444,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,2,4259.0,-115299.62214983712,68.57841205211727,66.669378644284,67.51058769331605,0.4910610907361564,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,3,4259.0,-103775.28466557912,68.64425693311583,60.102233343267,60.77696565953276,0.4419789373907015,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,4,4259.0,-96099.15832649713,68.21967104183757,55.30804493517649,55.98177292213545,0.4092863153125513,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,5,4259.0,-91416.08326394673,67.47091090757702,52.083382474537984,52.6358018047904,0.3893410986211491,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,6,4259.0,-102404.64991762768,67.96137149917628,58.77254633038653,59.44083966823974,0.4361414039991763,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,7,4259.0,-93549.70802315963,67.76944499586436,53.64144352193299,54.16830681071545,0.3984282064706369,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,8,4259.0,-97551.30423940148,67.39168661679135,55.66202544241052,56.201593755301005,0.415471004755611,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,9,4259.0,-93339.24322103531,68.14039934264586,53.76734862934402,54.35532312005594,0.3975318368783894,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,10,4259.0,-98561.09202958092,68.17501972062449,56.78272968610749,57.39958102104795,0.4197716909539852,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,11,4259.0,-101781.88439306358,67.66832122213047,58.00494773143848,58.86954635274437,0.4334890456300578,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,12,4259.0,-104997.89621087316,67.80472652388796,60.00935515817701,60.86604471320266,0.4471860399621087,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,13,4259.0,-94422.93046357617,67.63904884105959,53.88528819293998,54.5412222520178,0.4021472608443708,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,14,4259.0,-97524.4683127572,68.04923950617284,56.01515282083652,56.66462387925915,0.4153567105440329,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,15,4259.0,-109791.42495921697,68.47356769983686,63.27281429148695,64.14513071000214,0.4676016789013051,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,16,4259.0,-100161.03770491804,68.2965344262295,57.68319263253851,58.432877874267824,0.426585859585246,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,17,4259.0,-95419.22395406073,68.16547169811321,54.831784988066,55.56170571743751,0.4063904748203445,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,18,4259.0,-104108.01482701812,67.9018385502471,59.680647239647456,60.3896531951241,0.4433960351482701,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,19,4259.0,-104697.50448247758,68.65140994295028,60.6743320895045,61.3465021574574,0.445906671590872,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,20,4259.0,-98015.25349794238,68.00661810699589,56.2622146850765,56.92515533418861,0.4174469646477366,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,21,4259.0,-101089.63463131733,67.54257829328914,57.578488356508,58.30038456640003,0.4305407538947805,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,22,4259.0,-100345.4776119403,67.58860862354892,57.25080434416853,57.92720019945731,0.4273713891492538,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,23,4259.0,-108260.82430213464,68.21293349753695,62.3082201131005,63.04109167948847,0.4610828507027915,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,24,4259.0,-93934.92358803986,67.53646096345516,53.57004222382651,54.17772232225272,0.4000688395614618,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,25,4259.0,-105422.089198036,68.32700245499183,60.82479644996901,61.542079380956565,0.4489926778944353,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,26,4259.0,-105260.50613246116,68.50320196238756,60.777682548687,61.54144794047746,0.4483044956181521,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,27,4259.0,-96748.0997526793,67.8904641384996,55.44256532453602,56.08126249730113,0.4120501568466612,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,28,4259.0,-103302.71405094495,68.14882004930156,59.41438139108352,60.113909885482045,0.4399662591429745,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,29,4259.0,-99940.24402308326,67.89188293487223,57.36128088123001,57.95589118391347,0.4256454992943116,trial4,chrome,off,high,even
pixel5g-wifid,com-android-chrome,0,4219.0,-105316.2091222031,65.02010499139415,57.23387840814004,57.92807163735334,0.4443290862865748,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,1,4219.0,-100889.6329004329,64.67446493506493,54.4901156338,55.20085614812026,0.4256533612069265,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,2,4219.0,-100352.64527320037,64.59290546400693,54.25590379337101,54.85285455298161,0.4233878104076323,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,3,4219.0,-101015.09254498714,65.16507455012854,54.9502230855455,55.76642926495475,0.4261826754473007,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,4,4219.0,-101832.56325823224,64.52321837088388,54.88040765576751,55.63428275695869,0.4296315843864818,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,5,4219.0,-102176.39567099568,64.62516623376624,55.237850045893,55.88765354793675,0.4310822133359308,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,6,4219.0,-103280.90994854204,65.29316723842196,56.40131975011349,57.06915057377756,0.4357421590728988,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,7,4219.0,-105908.51643598617,64.62645069204152,57.27044568355503,57.96029802085496,0.4468280308434256,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,8,4219.0,-102284.47300771208,65.32591516709512,55.83760741863648,56.53883925141693,0.4315381916195374,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,9,4219.0,-101598.01904761903,64.61584588744589,54.853386810799016,55.5751553603904,0.4286420423619048,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,10,4219.0,-108852.77504244482,65.80040407470288,59.95822618406097,60.61225549603768,0.4592498579040747,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,11,4219.0,-96632.19408181027,64.25680069625761,51.8840413146205,52.577083685826565,0.4076912268311575,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,12,4219.0,-101775.94615384616,65.53001794871794,55.75077822796099,56.43079084488876,0.4293927168230769,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,13,4219.0,-103287.94723404256,65.71465106382979,56.68777487688252,57.42862894244876,0.4357718493804255,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,14,4219.0,-98944.7299396031,64.86089473684211,53.57433817747201,54.34419153241608,0.4174478156151855,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,15,4219.0,-105613.67504332756,64.58751733102253,56.751926628242536,57.56055339310748,0.445584095007799,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,16,4219.0,-100731.86276223775,63.98009965034965,53.88274742975848,54.56714943962735,0.4249877289938811,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,17,4219.0,-106384.38434782608,64.22645913043478,57.15959248377199,57.880058794115904,0.4488357175634783,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,18,4219.0,-113474.98817567568,66.19707010135134,62.776967338801015,63.54653193067226,0.4787509751131756,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,19,4219.0,-109297.54184641932,64.88450215703193,59.217041725168514,59.99806892535923,0.4611263290500432,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,20,4219.0,-101875.34857635893,64.75632269197585,54.9949483543685,55.87428299738866,0.4298120956436583,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,21,4219.0,-99538.08732876711,65.40698630136987,54.402734338456,55.09003706430907,0.4199511904400685,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,22,4219.0,-100192.44627383017,64.61876516464471,54.00183420422499,54.77289843720517,0.4227119308292894,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,23,4219.0,-99097.34742180895,66.20362806424346,54.8600352692115,55.50669144006952,0.418091708772612,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,24,4219.0,-97113.17091207887,68.17850780608053,55.30480112695752,56.03746841903639,0.4097204680780608,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,25,4219.0,-99442.72006890611,64.96836434108528,53.947192880475,54.71000730825317,0.4195488359707149,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,26,4219.0,-100219.13778162912,64.53860571923744,53.98549964326151,54.75324128068598,0.4228245423006933,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,27,4219.0,-105495.10263157896,63.79239824561404,56.0178143925605,56.830974939204026,0.4450838380026316,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,28,4219.0,-102813.89328743544,65.08337263339072,55.96603386301649,56.62717546277543,0.4337718157796902,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,29,4219.0,-99585.50846023687,66.19096869712352,55.15002030460101,55.774659639458726,0.4201512601937395,trial5,chrome,off,high,burst
pixel5g-wifid,com-android-chrome,0,4290.0,-92496.71706864564,60.382138218923934,47.43344813921999,48.09784796648663,0.3968109162244898,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,1,4290.0,-89146.03683241253,60.8914511970534,46.103559544185,46.7310630014642,0.3824364980110497,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,2,4290.0,-94845.80406654344,60.71608502772644,49.07505546157496,49.555357235963406,0.4068884994454714,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,3,4290.0,-93529.3265494912,60.57923219241442,48.245787191745,48.78366027051763,0.4012408108973173,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,4,4290.0,-87623.80705009277,60.46973098330241,44.981540513910005,45.626358613488975,0.3759061322448979,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,5,4290.0,-95145.71455050971,60.46807321594069,48.922229784285,49.54184645919181,0.4081751154216868,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,6,4290.0,-93820.67437557816,60.575425531914895,48.34178915279999,48.956150470332965,0.4024906930712303,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,7,4290.0,-96116.72928176796,60.91677808471455,49.77557051824502,50.37196063523934,0.4123407686187845,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,8,4290.0,-69907.83705772812,60.619671322160144,36.08063367265499,36.40602174971933,0.2999046209776536,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,9,4290.0,-93250.13345690454,60.54040129749769,47.895771035970014,48.60403318319205,0.4000430725301204,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,10,4290.0,-90264.80333951765,60.5181706864564,46.52021239866001,47.01703418014837,0.3872360063265306,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,11,4290.0,-91556.0,60.56754772937905,47.201851749194994,47.71787113236,0.3927752399999999,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,12,4290.0,-90969.91211840889,60.49332192414431,46.71746410831502,47.41318979473196,0.3902609229879741,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,13,4290.0,-92614.32126276694,60.412700092850514,47.666942918595005,48.17330493752936,0.3973154382172701,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,14,4290.0,-92444.45152354572,60.77644413665743,47.82122567079001,48.36335111684451,0.396586697036011,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,15,4290.0,-89515.8190212373,60.75177931671284,46.27578396441,46.81545925588387,0.384022863601108,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,16,4290.0,-92531.48007414272,60.56748470806301,47.64734208234,48.22985209634675,0.3969600495180723,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,17,4290.0,-93247.31603336424,60.554332715477294,48.06797624557501,48.59256390504868,0.4000309857831325,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,18,4290.0,-93114.92222222222,60.60704444444445,47.97437580506998,48.56671352580666,0.3994630163333333,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,19,4290.0,-90115.95664206642,60.75674723247232,46.57414477072498,47.15445125606687,0.3865974539944649,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,20,4290.0,-93554.4930362117,60.32450789229342,48.07679732212499,48.611764991957294,0.4013487751253481,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,21,4290.0,-91414.3277623027,60.528302692664816,46.98342015724498,47.59814969552301,0.3921674661002786,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,22,4290.0,-92113.65209634256,62.940737734165936,49.28506509926999,49.864219504143264,0.3951675674933095,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,23,4290.0,-94598.3974001857,60.44165831012071,48.71836790534998,49.218713701419496,0.4058271248467966,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,24,4290.0,-89624.43784786641,60.49195454545454,46.09358589049499,46.66464133496817,0.384488838367347,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,25,4290.0,-87963.15755329009,60.547626506024095,45.28503640732501,45.83174041583169,0.3773619459036145,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,26,4290.0,-88760.67595171774,60.43958495821728,45.611984574584994,46.17035588803522,0.3807832998328691,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,27,4290.0,-60369.58247903075,60.76744641192917,31.836825668505,31.90710044033161,0.2627331376887232,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,28,4290.0,-87827.29897864438,60.43727669452183,45.22196013406501,45.6822067303034,0.3767791126183844,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,29,4290.0,-92000.09953917052,60.83971059907834,47.69099456121002,48.19876842848085,0.3946804270230415,trial3,chrome,of,low,burst
pixel5g-wifid,com-android-chrome,0,4320.0,-89602.50233863424,59.98219831618335,46.088979572880014,46.59818992861741,0.3870828101028999,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,1,4320.0,-91728.62172284644,59.99630056179775,47.10957503688001,47.67733807720989,0.3962676458426966,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,2,4320.0,-91029.31337698783,59.89882039289055,46.748118816,47.33155808942818,0.3932466337885875,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,3,4320.0,-87688.27009345795,59.934152336448605,44.90893410552,45.596623707385575,0.3788133268037383,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,4,4320.0,-91437.15262172284,59.99172565543071,47.02214864375999,47.54993812334697,0.3950084993258427,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,5,4320.0,-85940.10757717493,59.975092609915805,44.147858876640015,44.685377084576245,0.3712612647333957,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,6,4320.0,-94192.40692235736,60.01333021515435,48.502653590880016,48.999025718076254,0.4069111979045837,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,7,4320.0,-92910.04115996258,60.01784658559401,47.73313713168,48.303038462669406,0.4013713778110383,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,8,4320.0,-67156.95197740113,60.2309745762712,35.07298739424,35.125451835742375,0.2918656881355932,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,9,4320.0,-91973.97006548176,59.97166697848456,47.29237793208003,47.82591994814772,0.3973275506828811,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,10,4320.0,-90921.09644194756,59.98977528089888,46.751835307680025,47.25486514872405,0.3927791366292135,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,11,4320.0,-92490.98033707864,59.922970037453176,47.44400531616,48.04961183171596,0.3995610350561798,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,12,4320.0,-92225.4711359404,60.31669646182496,47.76748390944,48.198137921296095,0.3984140353072626,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,13,4320.0,-91606.25350795136,59.94935734331151,47.09695465584,47.62996064693208,0.3957390151543498,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,14,4320.0,-90164.91503267974,60.07052661064426,46.4097705624,46.92689987102118,0.3895124329411765,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,15,4320.0,-91770.13657623949,60.03575023386343,47.162256078239984,47.74490390080659,0.3964469900093545,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,16,4320.0,-96960.92910447762,60.03430970149254,49.77955014912003,50.42539219383403,0.4188712137313433,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,17,4320.0,-89366.9812909261,60.01360991580917,45.91427883552,46.48690202919694,0.3860653591768008,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,18,4320.0,-90677.57663551402,60.04191588785047,46.71460799495999,47.19371784223761,0.3917271310654205,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,19,4320.0,-90450.07764265667,59.93655565949486,46.514596083839976,46.994821220515625,0.3907443354162769,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,20,4320.0,-91321.06735266604,59.94865575304022,46.85382862632,47.4801022904922,0.3945070109635173,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,21,4320.0,-90993.06361085128,59.97287184284377,46.73581086384003,47.31546130867128,0.3930900347988775,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,22,4320.0,-92406.69288389511,59.9558202247191,47.44277319383999,48.00542480389213,0.399196913258427,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,23,4320.0,-88386.76355140186,60.007034579439264,45.32885561879999,45.97815801474169,0.3818308185420561,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,24,4320.0,-86306.32958801498,59.99591292134831,44.37217124135999,44.87878045229664,0.3728433438202247,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,25,4320.0,-89471.18334892423,59.97085406922358,45.97115036112001,46.538400230469605,0.3865155120673527,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,26,4320.0,-88370.419868791,59.91870571696344,45.40231010592,45.90513867258422,0.3817602138331772,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,27,4320.0,-87253.01403180543,59.98578671655753,44.83223678448002,45.36539676338649,0.3769330206173995,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,28,4320.0,-89710.3947614593,60.00539008419083,46.158934330800015,46.64422360355741,0.3875489053695042,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,29,4320.0,-92645.2214953271,60.09813177570093,47.65903642224001,48.241404459097566,0.4002273568598131,trial1,chrome,off,idle,
pixel5g-wifid,com-android-chrome,0,4348.0,-87390.38090990187,62.87342818911686,47.33589263171,47.94846036882901,0.3799733761962532,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,1,4348.0,-89747.91176470589,62.956083778966125,48.69799053736001,49.28801270801893,0.3902239203529411,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,2,4348.0,-85750.16934046346,63.0461871657754,46.58204423767599,47.16485248271669,0.3728417362923351,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,3,4348.0,-86439.24375,62.850302678571424,46.92285163246997,47.41156664689192,0.3758378318249999,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,4,4348.0,-74482.19802867384,62.96959946236559,40.90273529397,41.04699837675276,0.325945735609319,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,5,4348.0,-86035.94364937388,62.83642397137746,46.61593183660399,47.14097908923297,0.3740842829874776,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,6,4348.0,-90096.99642857142,62.82604107142858,48.82491860558397,49.38100509512593,0.3917417404714285,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,7,4348.0,-85767.57805530776,62.9959687778769,46.458477523466,47.07374002863206,0.3729174293844781,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,8,4348.0,-83989.02406417113,63.00362477718361,45.56568289789202,46.15381480201096,0.365184276631016,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,9,4348.0,-92078.95814781834,63.06297150489759,50.03792107809,50.61702720736744,0.4003593100267141,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,10,4348.0,-86293.5370205174,62.87237644959858,46.78726095905999,47.32489343278085,0.3752042989652096,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,11,4348.0,-84346.5057983943,62.97624353256022,45.76422717847599,46.32678760155358,0.3667386072114184,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,12,4348.0,-87518.51067615658,63.04445729537367,47.53704037512401,48.15689386431083,0.3805304844199288,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,13,4348.0,-88102.36452762924,62.971255793226376,47.75864524765999,48.3789434424557,0.3830690809661319,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,14,4348.0,-92099.50936663694,62.81601516503122,49.826145150870026,50.503784950167,0.4004486667261374,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,15,4348.0,-87286.07371225578,63.18572468916519,47.54361667512198,48.1189420715791,0.3795198485008881,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,16,4348.0,-92720.79322638146,63.03899108734402,50.356729662532,50.952920180949626,0.4031500089483066,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,17,4348.0,-91787.63846838824,62.94541406945681,49.788795565641976,50.40659923320391,0.399092652060552,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,18,4348.0,-86491.71989295272,62.89952185548617,46.82129175936801,47.47269126946658,0.3760659980945584,trial2,chrome,off,low,even
pixel5g-wifid,com-android-chrome,19,4348.0,-89024.51517857143,62.88200892857142,48.11716206384599,48.81099752934164,0.3870785919964286,trial2,chrome,off,low,even
